"";"study_name";"yi";"ci_lower";"ci_upper";"outlier";"es_id";"m1i";"m2i";"sd1i";"sd_2";"n1i";"n2i";"n";"age_group";"sex";"whatever";"vi"
"1";"Study 1";1,43863974317056;1,11083687537874;1,76644261096238;"ES > 3 removed";1;10,6854792235733;7,84668070296076;2,10299930010013;1,81638267862951;90;90;180;"non-adults";"female";"A";0,0279713453073052
"2";"Study 2";1,30739577286798;0,670665126378355;1,94412641935761;"ES > 3 removed";2;9,71765091430196;7,10934578301;1,81947135072567;2,0926152824328;23;23;46;"non-adults";"female";"A";0,105535692466446
"3";"Study 3";0,944649173996072;0,190097451700908;1,69920089629124;"ES > 3 removed";3;10,1815642056687;7,91404132212019;2,37908161784976;2,29091186368275;15;15;30;"non-adults";"female";"A";0,148206034365524
"4";"Study 4";0,760325974604396;0,376771103264796;1,143880845944;"ES > 3 removed";4;10,3164313024805;8,6073373495863;1,63664758646171;2,69986841364634;56;56;112;"non-adults";"female";"A";0,0382950695877595
"5";"Study 5";0,83870124089714;0,437770488470995;1,23963199332328;"ES > 3 removed";5;10,2021341615705;8,94759673063248;1,31585947779035;1,63635397026277;52;52;104;"adults";"female";"A";0,0418433642859731
"6";"Study 6";0,880104718767357;0,535588099305135;1,22462133822958;"ES > 3 removed";6;9,94693774195426;7,7847654341969;2,21640901294436;2,65127131602207;71;71;142;"adults";"female";"A";0,0308964236478752
"7";"Study 7";1,50315399014832;1,04033660597823;1,96597137431842;"ES > 3 removed";7;10,7557609987195;7,87136530861553;1,59430341190666;2,16792405987604;46;46;92;"non-adults";"female";"A";0,0557579995548849
"8";"Study 8";1,07608497035533;0,761722700046651;1,39044724066402;"ES > 3 removed";8;9,95267048079345;7,11841845740261;2,72205063086063;2,51925304934881;89;89;178;"non-adults";"female";"A";0,0257246035489456
"9";"Study 9";1,28070990977964;0,799605314986657;1,76181450457262;"ES > 3 removed";9;11,0092118569385;8,23004867741564;1,78427689869333;2,46036428414532;40;40;80;"non-adults";"female";"A";0,0602513617062985
"10";"Study 10";0,967556633475225;0,520803653715034;1,41430961323542;"ES > 3 removed";10;9,96864295047379;7,68000256201994;2,3278239417011;2,36043908143343;43;43;86;"non-adults";"female";"A";0,0519544525522204
"11";"Study 11";1,27419611598728;0,489234030167673;2,05915820180688;"ES > 3 removed";11;10,6524348271117;8,22772506162061;2,16096263260197;1,47844053071607;15;15;30;"adults";"female";"A";0,160392929033284
"12";"Study 11";1,55300921641383;1,22857401720293;1,87744441562472;"ES > 3 removed";12;11,1433226963506;8,35241866861441;1,60808052955981;1,95490680669465;95;95;190;"non-adults";"female";"A";0,0273995727007008
"13";"Study 12";0,305194848994575;-0,101469197556087;0,711858895545236;"ES > 3 removed";13;9,30556964944383;8,51755176098496;2,78786375989599;2,31175908099977;47;47;94;"adults";"female";"A";0,043048637743898
"14";"Study 12";1,07290041948065;0,307449304392698;1,83835153456861;"ES > 3 removed";14;9,86060561659131;7,69553681229639;2,32144965285866;1,52323832111383;15;15;30;"adults";"female";"A";0,152518588502029
"15";"Study 13";0,884147203358396;0,58300314265474;1,18529126406205;"ES > 3 removed";15;9,93333933180317;8,25247756164899;2,0448803232998;1,72858559271307;93;93;186;"non-adults";"female";"A";0,0236067641860389
"16";"Study 13";1,41010348026074;0,777883466184296;2,04232349433719;"ES > 3 removed";16;10,317975199035;7,14149566046333;2,13827537364573;2,29049824884084;24;24;48;"non-adults";"female";"A";0,104045748177536
"17";"Study 14";0,944102365458618;0,498471570389046;1,38973316052819;"ES > 3 removed";17;9,85787353929196;7,60777049581025;2,33964440802764;2,3840893689173;43;43;86;"non-adults";"female";"A";0,051693774863166
"18";"Study 14";0,508760591402218;0,114393702884284;0,903127479920151;"ES > 3 removed";18;8,67177228954761;7,57454620291174;2,04491644328954;2,23188379427008;51;51;102;"non-adults";"female";"A";0,0404844967615879
"19";"Study 15";1,7102266778519;1,37962983393159;2,04082352177221;"ES > 3 removed";19;8,77976653571224;6,79289617502668;0,503454958423533;1,55711185129516;96;96;192;"non-adults";"female";"A";0,0284501960667613
"20";"Study 15";1,43626289225055;1,06201268159223;1,81051310290887;"ES > 3 removed";20;10,6600566728651;8,01806130344613;2,14244147676533;1,45010955067607;69;69;138;"adults";"female";"A";0,0364596054190432
"21";"Study 16";0,662875821144789;0,206996733997552;1,11875490829203;"ES > 3 removed";21;9,78887205906557;8,69316419677525;1,75950357917301;1,50365374444525;39;39;78;"adults";"male";"B";0,0540987458606306
"22";"Study 17";0,96163956920958;0,606605798345057;1,3166733400741;"ES > 3 removed";22;9,93882491402251;7,98766107729045;1,78341548369964;2,22732514879014;68;68;136;"non-adults";"male";"B";0,0328115833127558
"23";"Study 18";0,77226748299723;0,475906939540138;1,06862802645432;"ES > 3 removed";23;10,0940965172507;8,38762602482001;2,34843128827605;2,04244902933924;94;94;188;"adults";"male";"B";0,02286275815238
"24";"Study 19";0,473955050447702;-0,0391705971802131;0,987080698075617;"ES > 3 removed";24;10,0595804789985;9,08975822055897;1,47181579341455;2,44778279113227;30;30;60;"adults";"male";"B";0,0685386115820407
"25";"Study 20";0,362270600620452;0,0478645323683438;0,676676668872559;"ES > 3 removed";25;9,9874537245663;9,28381029721177;1,97965076242439;1,88511093052687;79;79;158;"non-adults";"male";"B";0,0257317721141579
"26";"Study 21";0,673882510844008;0,293109458358767;1,05465556332925;"ES > 3 removed";26;10,054036363971;8,75356132322326;1,22422758882621;2,41830953423031;56;56;112;"non-adults";"male";"B";0,0377415966000956
"27";"Study 22";0,378166884111463;0,0712084867767617;0,685125281446164;"ES > 3 removed";27;9,75728238207667;9,00003144203268;2,58358477461784;1,12747206933165;83;83;166;"non-adults";"male";"B";0,0245271391332487
"28";"Study 23";0,0772350937764124;-0,2043094136173;0,358779601170125;"ES > 3 removed";28;9,74789143465605;9,56144482168998;1,86317714931296;2,84472946065669;97;97;194;"adults";"male";"B";0,0206339310817285
"29";"Study 24";-0,257441448020372;-0,605356029078715;0,0904731330379705;"ES > 3 removed";29;9,16945046004259;9,71992787148809;1,76607733766387;2,43238898925929;64;64;128;"non-adults";"male";"B";0,0315088910123392
"30";"Study 25";0,789945046779367;0,070461627272497;1,50942846628624;"ES > 3 removed";30;9,80883313656309;8,45144311579709;1,38087383600689;1,92461200555713;16;16;32;"non-adults";"male";"B";0,134750205889551
