"";"...1";"study_name";"yi";"ci_lower";"ci_upper";"outlier";"es_id";"m1i";"m2i";"sd1i";"sd_2";"n1i";"n2i";"n";"age_group";"sex";"whatever";"vi";"sei"
"1";1;"Study 1";-0,0627686426193328;1,11083687537874;1,76644261096238;"ES > 3 removed";1;7,67923644243325;13,4629909736074;1,35245519609987;2,70466347013922;72;72;144;"non-adults";"female";"A";0,0529137448909087;0,0842151921066519
"2";2;"Study 2";0,0307077189977726;0,670665126378355;1,94412641935761;"ES > 3 removed";2;12,0083163794713;12,7383539639592;1,57560769563764;2,14663757322423;90;90;180;"non-adults";"female";"A";0,0226362808685835;0,0751646028002829
"3";3;"Study 3";0,0339660306032654;0,190097451700908;1,69920089629124;"ES > 3 removed";3;11,0893898799434;9,88392615620878;0,854972156192134;2,14856741298581;16;16;32;"non-adults";"female";"A";0,133068867485382;0,185695338177052
"4";4;"Study 4";0,10417564450115;0,376771103264796;1,143880845944;"ES > 3 removed";4;13,2046339723438;10,8988409160607;2,64142800624461;1,29873482014854;58;58;116;"non-adults";"female";"A";0,0397033956282011;0,0940720868383597
"5";5;"Study 5";-0,057809226679294;0,437770488470995;1,23963199332328;"ES > 3 removed";5;9,77885924043738;12,1541634324316;2,83189009477252;2,05214257031124;77;77;154;"adults";"female";"A";0,0289399155338942;0,0813788458771159
"6";6;"Study 6";-0,00564093364757317;0,535588099305135;1,22462133822958;"ES > 3 removed";6;10,0252904527936;10,3729663594067;2,20071812743399;2,18570985167743;54;54;108;"adults";"female";"A";0,0371517318394581;0,0975900072948533
"7";7;"Study 7";0,0286443306536938;1,04033660597823;1,96597137431842;"ES > 3 removed";7;11,148724897095;13,1383161557021;1,24532874443915;1,16192130643166;74;74;148;"non-adults";"female";"A";0,0361523895532277;0,08304547985374
"8";8;"Study 8";0,0956585660460206;0,761722700046651;1,39044724066402;"ES > 3 removed";8;11,0856627510319;9,54648591765294;1,43081706402597;2,89233573657752;90;90;180;"adults";"female";"A";0,0234755412711415;0,0751646028002829
"9";9;"Study 9";-0,0190172216902997;0,799605314986657;1,76181450457262;"ES > 3 removed";9;8,93909894083164;11,5327224278892;2,16887060214394;0,861507673319968;45;45;90;"non-adults";"female";"A";0,0579346585199833;0,107211253483779
"10";10;"Study 10";0,0255688223241924;0,520803653715034;1,41430961323542;"ES > 3 removed";10;10,3623058817274;9,37577339234418;1,26368592807068;1,20508944753389;66;66;132;"adults";"female";"A";0,0326932298870129;0,0880450906325624
"11";11;"Study 11";-0,147396739610504;0,489234030167673;2,05915820180688;"ES > 3 removed";11;12,3212558335018;7,28908483929529;1,85406133525817;1,87681287257336;43;43;86;"non-adults";"female";"A";0,0880632133608996;0,10976425998969
"12";12;"Study 11";0,0762102679000774;1,22857401720293;1,87744441562472;"ES > 3 removed";12;11,2729843349863;8,18870644705032;0,985177343748909;1,82312505990538;36;36;72;"non-adults";"female";"A";0,0856634383749453;0,120385853085769
"13";13;"Study 12";0,0252670485741043;-0,101469197556087;0,711858895545236;"ES > 3 removed";13;11,1904978617248;8,69762615412023;1,7029777334408;2,1341863038097;35;35;70;"adults";"female";"A";0,0687891019307157;0,122169444356305
"14";14;"Study 12";0,0562878729134022;0,307449304392698;1,83835153456861;"ES > 3 removed";14;8,94055559443388;7,91050010810866;1,47272465023221;2,22708766392568;66;66;132;"non-adults";"female";"A";0,0314175600500291;0,0880450906325624
"15";15;"Study 13";-0,0301931004227935;0,58300314265474;1,18529126406205;"ES > 3 removed";15;10,9002673155394;13,1878374480578;1,46076019044295;0,655876363110519;94;94;188;"non-adults";"female";"A";0,0320451891409484;0,0735214622093808
"16";16;"Study 13";0,182802591719454;0,777883466184296;2,04232349433719;"ES > 3 removed";16;10,6378478161863;11,084695808035;2,64056161924545;2,43332508618865;44;44;88;"adults";"female";"A";0,0456274583494676;0,108465228909328
