"";"age_group";"sex";"whatever";"outlier";"ma_method";"mean";"lb";"ub";"p";"k";"set";"full_set"
"1";"non-adults";"female";"A";"ES > 3 removed";"3-level";-0,254899539772279;-1,17224326353813;0,662444183993575;0,586022261355772;12;"1,2,3,4,7,9,11,12,14,15,18,20";0
"2";"adults";"female";"A";"ES > 3 removed";"3-level";0,434175945720583;-0,207630943403286;1,07598283484445;0,184874132892763;8;"5,6,8,10,13,16,17,19";0
"3";"all groups";"female";"A";"ES > 3 removed";"3-level";0,00593711580677428;-0,682862710451965;0,694736942065514;0,986521238589205;20;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20";0
"4";"non-adults";"male";"A";"ES > 3 removed";"3-level";0,0627882378340204;-1,01562644633693;1,14120292200497;0,909147077714746;9;"22,23,27,29,30,31,34,35,38";0
"5";"adults";"male";"A";"ES > 3 removed";"3-level";-0,177410793850435;-1,20289196217034;0,848070374469476;0,734550484292324;11;"21,24,25,26,28,32,33,36,37,39,40";0
"6";"all groups";"male";"A";"ES > 3 removed";"3-level";-0,0568838966765856;-0,77875029903394;0,664982505680769;0,877256982414595;20;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40";0
"7";"non-adults";"all sexes";"A";"ES > 3 removed";"3-level";-0,112961776211195;-0,797479662764789;0,5715561103424;0,746361434482776;21;"1,2,3,4,7,9,11,12,14,15,18,20,22,23,27,29,30,31,34,35,38";0
"8";"adults";"all sexes";"A";"ES > 3 removed";"3-level";0,0968455085425759;-0,547480997032876;0,741172014118027;0,768305248253402;19;"5,6,8,10,13,16,17,19,21,24,25,26,28,32,33,36,37,39,40";0
"9";"all groups";"all sexes";"A";"ES > 3 removed";"3-level";-0,0278972259231944;-0,525221078155221;0,469426626308832;0,912454130786438;40;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40";0
"13";"non-adults";"male";"B";"ES > 3 removed";"3-level";-0,273180177850971;-1,43266778285291;0,886307427150967;0,644242110902787;9;"44,45,46,48,49,52,53,56,59";0
"14";"adults";"male";"B";"ES > 3 removed";"3-level";0,612619383392595;-0,773192284113163;1,99843105089835;0,386253162182774;11;"41,42,43,47,50,51,54,55,57,58,60";0
"15";"all groups";"male";"B";"ES > 3 removed";"3-level";0,209930619842129;-0,711181248237467;1,13104248792173;0,65509498809259;20;"41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60";0
