"";"age_group";"sex";"therapy";"outlier";"ma_method";"mean";"lb";"ub";"p";"k";"set";"full_set"
"1";"adults";"female";"A";"ES > 3 removed";"3-level";1,34308490375796;0,94794761129564;1,73822219622028;2,7015675131587e-11;11;"1,2,4,9,10,12,13,14,16,17,63";0
"2";"non-adults";"female";"A";"ES > 3 removed";"3-level";1,06981456245969;0,877406655620673;1,2622224692987;1,18245577385967e-27;10;"3,5,6,7,8,11,15,18,19,20";0
"3";"all groups";"female";"A";"ES > 3 removed";"3-level";1,19956942321729;0,965804291941385;1,4333345544932;8,50585676171152e-24;21;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,63";0
"13";"adults";"male";"B";"ES > 3 removed";"3-level";0,55222418973602;0,392116838678549;0,712331540793491;1,3790949325348e-11;12;"21,22,24,25,28,29,30,32,33,34,37,39";0
"14";"non-adults";"male";"B";"ES > 3 removed";"3-level";0,268360933205199;0,102784318751984;0,433937547658415;0,00148990407365326;8;"23,26,27,31,35,36,38,40";0
"15";"all groups";"male";"B";"ES > 3 removed";"3-level";0,4479808485325;0,323789142451334;0,572172554613666;1,55014926693417e-12;20;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40";0
"16";"adults";"all sexes";"B";"ES > 3 removed";"3-level";0,733872034508904;0,346907045564684;1,12083702345312;0,000201573807557607;13;"21,22,24,25,28,29,30,32,33,34,37,39,62";0
"18";"all groups";"all sexes";"B";"ES > 3 removed";"3-level";0,585367064735642;0,2998700960774;0,870864033393884;5,85447472271203e-05;21;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,62";0
"20";"non-adults";"female";"C";"ES > 3 removed";"3-level";1,44852849177709;1,12813663988834;1,76892034366584;7,91413186981067e-19;9;"43,44,45,48,49,52,56,58,60";0
"23";"non-adults";"male";"C";"ES > 3 removed";"3-level";1,35224673845725;1,03695277244378;1,66754070447073;4,2430192560748e-17;11;"41,42,46,47,50,51,53,54,55,57,59";0
"26";"non-adults";"all sexes";"C";"ES > 3 removed";"3-level";1,39334764367824;1,18314046614735;1,60355482120913;1,36681322693776e-38;20;"41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60";0
"28";"adults";"female";"all therapy";"ES > 3 removed";"3-level";1,48663567785422;1,04086438793756;1,93240696777087;6,30050265425552e-11;12;"1,2,4,9,10,12,13,14,16,17,62,63";0
"29";"non-adults";"female";"all therapy";"ES > 3 removed";"3-level";1,25301692912443;1,04954428860258;1,45648956964627;1,52559362103141e-33;19;"3,5,6,7,8,11,15,18,19,20,43,44,45,48,49,52,56,58,60";0
"30";"all groups";"female";"all therapy";"ES > 3 removed";"3-level";1,34893013302148;1,13236576982641;1,56549449621654;2,81142965112585e-34;31;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,43,44,45,48,49,52,56,58,60,62,63";0
"32";"non-adults";"male";"all therapy";"ES > 3 removed";"3-level";0,913347565782284;0,587391644232073;1,2393034873325;3,97556479992367e-08;19;"23,26,27,31,35,36,38,40,41,42,46,47,50,51,53,54,55,57,59";0
"33";"all groups";"male";"all therapy";"ES > 3 removed";"3-level";0,801137581990405;0,577669733892787;1,02460543008802;2,11751612169972e-12;31;"21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,46,47,50,51,53,54,55,57,59";0
"34";"adults";"all sexes";"all therapy";"ES > 3 removed";"3-level";1,01211285926572;0,711119678420499;1,31310604011095;4,38257616092299e-11;24;"1,2,4,9,10,12,13,14,16,17,21,22,24,25,28,29,30,32,33,34,37,39,62,63";0
"35";"non-adults";"all sexes";"all therapy";"ES > 3 removed";"3-level";1,05221039301102;0,858279605364008;1,24614118065802;2,06643299074226e-26;38;"3,5,6,7,8,11,15,18,19,20,23,26,27,31,35,36,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60";0
"36";"all groups";"all sexes";"all therapy";"ES > 3 removed";"3-level";1,04807462090879;0,875323188760741;1,22082605305683;1,31807531154484e-32;62;"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,62,63";0
